readableDate,sessionDuration,0
02:00,120000.0,1
02:02,240000.0,1
02:04,360000.0,1
02:05,120000.0,1
02:06,240000.0,1
02:06,480000.0,1
02:08,360000.0,1
02:08,600000.0,1
02:10,480000.0,1
02:12,600000.0,1
02:12,720000.0,1
02:14,720000.0,1
02:14,840000.0,1
02:15,120000.0,1
02:16,840000.0,1
02:17,240000.0,1
02:18,960000.0,2
02:19,360000.0,1
02:20,1080000.0,2
02:21,480000.0,1
02:22,1200000.0,2
02:23,600000.0,1
02:24,1320000.0,2
02:25,720000.0,1
02:26,1440000.0,2
02:27,120000.0,2
02:27,240000.0,2
02:27,840000.0,1
02:28,1560000.0,2
02:29,360000.0,2
02:30,1680000.0,2
02:31,480000.0,2
02:31,960000.0,1
02:32,1800000.0,2
02:33,600000.0,2
02:33,1080000.0,1
02:34,1920000.0,2
02:35,720000.0,2
02:35,840000.0,2
02:35,1200000.0,1
02:36,2040000.0,2
02:37,960000.0,2
02:37,1320000.0,1
02:38,2160000.0,2
02:39,1080000.0,2
02:40,2280000.0,2
02:41,1200000.0,2
02:42,2400000.0,2
02:43,1320000.0,2
02:44,2520000.0,2
02:45,120000.0,1
02:45,1440000.0,2
02:46,2640000.0,2
02:47,240000.0,1
02:47,1560000.0,2
02:48,2760000.0,1
02:49,360000.0,1
02:49,1680000.0,2
02:50,2880000.0,1
02:51,1800000.0,2
02:52,3000000.0,1
02:53,1920000.0,2
02:54,3120000.0,1
02:55,2040000.0,2
02:56,3240000.0,1
02:57,2160000.0,2
02:58,3360000.0,1
02:59,2280000.0,2
03:00,3480000.0,1
03:01,2400000.0,2
03:02,3600000.0,1
03:03,2520000.0,2
03:04,3720000.0,1
03:05,2640000.0,2
03:06,3840000.0,1
03:07,2760000.0,2
03:08,3960000.0,1
03:09,2880000.0,2
03:10,4080000.0,1
03:12,4200000.0,1
03:14,4320000.0,1
03:16,4440000.0,1
03:18,4560000.0,1
03:20,4680000.0,1
03:22,4800000.0,1
03:26,4920000.0,1
03:29,120000.0,1
03:31,240000.0,1
03:33,120000.0,1
03:33,360000.0,1
03:35,120000.0,1
03:35,240000.0,1
03:35,480000.0,1
03:37,240000.0,1
03:37,360000.0,1
03:37,600000.0,1
03:39,360000.0,1
03:39,480000.0,1
03:39,720000.0,1
03:41,480000.0,1
03:41,600000.0,1
03:41,840000.0,1
03:43,600000.0,1
03:43,720000.0,1
03:43,960000.0,1
03:45,720000.0,1
03:45,840000.0,1
03:45,1080000.0,1
03:47,840000.0,1
03:47,960000.0,1
03:47,1200000.0,1
03:49,960000.0,1
03:49,1080000.0,1
03:49,1320000.0,1
03:51,1080000.0,1
03:51,1200000.0,1
03:51,1440000.0,1
03:52,120000.0,1
03:53,1200000.0,1
03:53,1320000.0,1
03:53,1560000.0,1
03:54,240000.0,1
03:55,1320000.0,1
03:55,1440000.0,1
03:55,1680000.0,1
03:56,360000.0,1
03:57,1440000.0,1
03:57,1800000.0,1
03:58,120000.0,1
03:58,480000.0,1
03:59,1560000.0,1
03:59,1920000.0,1
04:00,240000.0,1
04:00,600000.0,1
04:01,1560000.0,1
04:01,1680000.0,1
04:01,2040000.0,1
04:02,360000.0,1
04:02,720000.0,1
04:03,1680000.0,1
04:03,1800000.0,1
04:03,2160000.0,1
04:04,480000.0,1
04:04,840000.0,1
04:05,1920000.0,1
04:05,2280000.0,1
04:06,600000.0,1
04:06,960000.0,1
04:07,120000.0,1
04:07,1800000.0,1
04:07,2040000.0,1
04:07,2400000.0,1
04:08,720000.0,1
04:08,1080000.0,1
04:09,240000.0,1
04:09,1920000.0,1
04:09,2160000.0,1
04:09,2520000.0,1
04:10,840000.0,1
04:10,1200000.0,1
04:11,360000.0,1
04:11,2040000.0,1
04:11,2280000.0,1
04:11,2640000.0,1
04:12,960000.0,1
04:12,1320000.0,1
04:13,120000.0,1
04:13,480000.0,1
04:13,2160000.0,1
04:13,2400000.0,1
04:13,2760000.0,1
04:14,1080000.0,1
04:14,1440000.0,1
04:15,240000.0,1
04:15,2280000.0,1
04:15,2520000.0,1
04:15,2880000.0,1
04:16,1200000.0,1
04:16,1560000.0,1
04:17,360000.0,1
04:17,2400000.0,1
04:17,2640000.0,1
04:17,3000000.0,1
04:18,120000.0,1
04:18,1320000.0,1
04:18,1680000.0,1
04:19,480000.0,1
04:19,2520000.0,1
04:19,2760000.0,1
04:19,3120000.0,1
04:20,1440000.0,1
04:20,1800000.0,1
04:21,2640000.0,1
04:21,2880000.0,1
04:21,3240000.0,1
04:22,1560000.0,1
04:22,1920000.0,1
04:23,120000.0,1
04:23,2760000.0,1
04:23,3000000.0,1
04:23,3360000.0,1
04:24,1680000.0,1
04:24,2040000.0,1
04:25,600000.0,1
04:25,2880000.0,1
04:25,3120000.0,1
04:25,3480000.0,1
04:26,1800000.0,1
04:26,2160000.0,1
04:27,240000.0,1
04:27,3000000.0,1
04:27,3240000.0,1
04:27,3600000.0,1
04:28,1920000.0,1
04:28,2280000.0,1
04:29,720000.0,1
04:29,3360000.0,1
04:29,3720000.0,1
04:30,2040000.0,1
04:30,2400000.0,1
04:31,840000.0,1
04:31,3480000.0,1
04:31,3840000.0,1
04:32,2160000.0,1
04:32,2520000.0,1
04:33,960000.0,1
04:33,3600000.0,1
04:33,3960000.0,1
04:34,2280000.0,1
04:34,2640000.0,1
04:35,1080000.0,1
04:35,3720000.0,1
04:35,4080000.0,1
04:36,2400000.0,1
04:36,2760000.0,1
04:37,1200000.0,1
04:37,3840000.0,1
04:37,4200000.0,1
04:38,2520000.0,1
04:38,2880000.0,1
04:39,1320000.0,1
04:39,4320000.0,1
04:40,120000.0,1
04:40,2640000.0,1
04:40,3000000.0,1
04:41,1440000.0,1
04:41,4440000.0,1
04:42,120000.0,1
04:42,240000.0,1
04:42,2760000.0,1
04:42,3120000.0,1
04:43,1560000.0,1
04:43,4560000.0,1
04:44,240000.0,1
04:44,360000.0,1
04:44,2880000.0,1
04:44,3240000.0,1
04:45,4680000.0,1
04:46,120000.0,1
04:46,360000.0,1
04:46,480000.0,1
04:46,3000000.0,1
04:46,3360000.0,1
04:47,1680000.0,1
04:47,4800000.0,1
04:48,240000.0,1
04:48,480000.0,1
04:48,600000.0,1
04:48,3120000.0,1
04:48,3480000.0,1
04:49,1800000.0,1
04:49,4920000.0,1
04:50,360000.0,1
04:50,600000.0,1
04:50,720000.0,1
04:50,3240000.0,1
04:50,3600000.0,1
04:51,1920000.0,1
04:51,5040000.0,1
04:52,480000.0,1
04:52,720000.0,1
04:52,840000.0,1
04:52,3360000.0,1
04:52,3720000.0,1
04:53,5160000.0,1
04:54,600000.0,1
04:54,840000.0,1
04:54,960000.0,1
04:54,3480000.0,1
04:54,3840000.0,1
04:55,2040000.0,1
04:55,5280000.0,1
04:56,720000.0,1
04:56,960000.0,1
04:56,1080000.0,1
04:56,3600000.0,1
04:56,3960000.0,1
04:57,5400000.0,1
04:58,840000.0,1
04:58,1080000.0,1
04:58,1200000.0,1
04:58,3720000.0,1
04:58,4080000.0,1
04:59,2160000.0,1
04:59,5520000.0,1
05:00,960000.0,1
05:00,1200000.0,1
05:00,1320000.0,1
05:00,3840000.0,1
05:00,4200000.0,1
05:01,120000.0,1
05:01,2280000.0,1
05:01,5640000.0,1
05:02,1080000.0,1
05:02,1320000.0,1
05:02,1440000.0,1
05:02,3960000.0,1
05:02,4320000.0,1
05:03,2400000.0,1
05:03,5760000.0,1
05:04,120000.0,1
05:04,1200000.0,1
05:04,1440000.0,1
05:04,1560000.0,1
05:04,4080000.0,1
05:04,4440000.0,1
05:05,2520000.0,1
05:05,5880000.0,1
05:06,240000.0,1
05:06,1320000.0,1
05:06,1560000.0,1
05:06,1680000.0,1
05:06,4200000.0,1
05:06,4560000.0,1
05:07,2640000.0,1
05:07,6000000.0,1
05:08,360000.0,1
05:08,1440000.0,1
05:08,1680000.0,1
05:08,1800000.0,1
05:08,4320000.0,1
05:08,4680000.0,1
05:09,2760000.0,1
05:09,6120000.0,1
05:10,480000.0,1
05:10,1560000.0,1
05:10,1800000.0,1
05:10,1920000.0,1
05:10,4440000.0,1
05:10,4800000.0,1
05:11,6240000.0,1
05:12,120000.0,1
05:12,600000.0,1
05:12,1680000.0,1
05:12,1920000.0,1
05:12,2040000.0,1
05:12,4560000.0,1
05:12,4920000.0,1
05:13,2880000.0,1
05:13,6360000.0,1
05:14,240000.0,1
05:14,720000.0,1
05:14,1800000.0,1
05:14,2040000.0,1
05:14,2160000.0,1
05:14,4680000.0,1
05:14,5040000.0,1
05:15,3000000.0,1
05:15,6480000.0,1
05:16,360000.0,1
05:16,840000.0,1
05:16,1920000.0,1
05:16,2160000.0,1
05:16,2280000.0,1
05:16,4800000.0,1
05:16,5160000.0,1
05:17,3120000.0,1
05:17,6600000.0,1
05:18,480000.0,1
05:18,960000.0,1
05:18,2040000.0,1
05:18,2280000.0,1
05:18,2400000.0,1
05:18,4920000.0,1
05:18,5280000.0,1
05:19,1080000.0,1
05:19,3240000.0,1
05:19,6720000.0,1
05:20,600000.0,1
05:20,1200000.0,1
05:20,2160000.0,1
05:20,2400000.0,1
05:20,2520000.0,1
05:20,5040000.0,1
05:20,5400000.0,1
05:21,3360000.0,1
05:21,6840000.0,1
05:22,720000.0,1
05:22,2280000.0,1
05:22,2520000.0,1
05:22,2640000.0,1
05:22,5160000.0,1
05:22,5520000.0,1
05:23,6960000.0,1
05:24,840000.0,1
05:24,1320000.0,1
05:24,2400000.0,1
05:24,2640000.0,1
05:24,2760000.0,1
05:24,5280000.0,1
05:24,5640000.0,1
05:25,3480000.0,1
05:25,7080000.0,1
05:26,960000.0,1
05:26,1440000.0,1
05:26,2520000.0,1
05:26,2760000.0,1
05:26,2880000.0,1
05:26,5400000.0,1
05:26,5760000.0,1
05:27,3600000.0,1
05:27,7200000.0,1
05:28,1080000.0,1
05:28,1560000.0,1
05:28,2640000.0,1
05:28,2880000.0,1
05:28,3000000.0,1
05:28,5520000.0,1
05:28,5880000.0,1
05:29,3720000.0,1
05:29,7320000.0,1
05:30,120000.0,1
05:30,1200000.0,1
05:30,1680000.0,1
05:30,2760000.0,1
05:30,3000000.0,1
05:30,3120000.0,1
05:30,5640000.0,1
05:30,6000000.0,1
05:31,120000.0,1
05:31,3840000.0,1
05:31,7440000.0,1
05:32,240000.0,1
05:32,1320000.0,1
05:32,1800000.0,1
05:32,2880000.0,1
05:32,3120000.0,1
05:32,3240000.0,1
05:32,5760000.0,1
05:32,6120000.0,1
05:33,120000.0,1
05:33,3960000.0,1
05:33,7560000.0,1
05:34,360000.0,1
05:34,1440000.0,1
05:34,1920000.0,1
05:34,3000000.0,1
05:34,3240000.0,1
05:34,3360000.0,1
05:34,5880000.0,1
05:34,6240000.0,1
05:35,240000.0,1
05:35,4080000.0,1
05:35,7680000.0,1
05:36,480000.0,1
05:36,1560000.0,1
05:36,2040000.0,1
05:36,3120000.0,1
05:36,3360000.0,1
05:36,3480000.0,1
05:36,6000000.0,1
05:36,6360000.0,1
05:37,360000.0,1
05:37,7800000.0,1
05:38,600000.0,1
05:38,1680000.0,1
05:38,2160000.0,1
05:38,3240000.0,1
05:38,3480000.0,1
05:38,3600000.0,1
05:38,6120000.0,1
05:38,6480000.0,1
05:39,4200000.0,1
05:39,7920000.0,1
05:40,720000.0,1
05:40,1800000.0,1
05:40,2280000.0,1
05:40,3360000.0,1
05:40,3600000.0,1
05:40,3720000.0,1
05:40,6240000.0,1
05:40,6600000.0,1
05:41,480000.0,1
05:41,4320000.0,1
05:41,8040000.0,1
05:42,840000.0,1
05:42,1920000.0,1
05:42,2400000.0,1
05:42,3480000.0,1
05:42,3720000.0,1
05:42,3840000.0,1
05:42,6360000.0,1
05:42,6720000.0,1
05:43,600000.0,1
05:43,8160000.0,1
05:44,960000.0,1
05:44,2040000.0,1
05:44,3600000.0,1
05:44,3960000.0,1
05:44,6480000.0,1
05:44,6840000.0,1
05:45,720000.0,1
05:45,8280000.0,1
05:46,1080000.0,1
05:46,2160000.0,1
05:46,2520000.0,1
05:46,3720000.0,1
05:46,4080000.0,1
05:46,6600000.0,1
05:46,6960000.0,1
05:47,840000.0,1
05:47,4440000.0,1
05:47,8400000.0,1
05:48,1200000.0,1
05:48,2280000.0,1
05:48,2640000.0,1
05:48,3840000.0,1
05:48,4200000.0,1
05:48,6720000.0,1
05:48,7080000.0,1
05:49,960000.0,1
05:49,4560000.0,1
05:49,8520000.0,1
05:50,120000.0,1
05:50,1320000.0,1
05:50,2400000.0,1
05:50,2760000.0,1
05:50,3960000.0,1
05:50,6840000.0,1
05:50,7200000.0,1
05:51,1080000.0,1
05:51,4680000.0,1
05:51,8640000.0,1
05:52,240000.0,1
05:52,360000.0,1
05:52,1440000.0,1
05:52,2520000.0,1
05:52,2880000.0,1
05:52,4080000.0,1
05:52,6960000.0,1
05:52,7320000.0,1
05:53,1200000.0,1
05:53,4800000.0,1
05:53,8760000.0,1
05:54,480000.0,1
05:54,1560000.0,1
05:54,2640000.0,1
05:54,3000000.0,1
05:54,4200000.0,1
05:54,7080000.0,1
05:54,7440000.0,1
05:55,120000.0,1
05:55,1320000.0,1
05:55,4920000.0,1
05:55,8880000.0,1
05:56,600000.0,1
05:56,1680000.0,1
05:56,2760000.0,1
05:56,3120000.0,1
05:56,3840000.0,1
05:56,4320000.0,1
05:56,7200000.0,1
05:56,7560000.0,1
05:57,240000.0,1
05:57,1440000.0,1
05:57,5040000.0,1
05:57,9000000.0,1
05:58,720000.0,1
05:58,1800000.0,1
05:58,2880000.0,1
05:58,3240000.0,1
05:58,3960000.0,1
05:58,4440000.0,1
05:58,7320000.0,1
05:58,7680000.0,1
05:59,1560000.0,1
05:59,5160000.0,1
05:59,9120000.0,1
06:00,840000.0,1
06:00,1920000.0,1
06:00,3000000.0,1
06:00,3360000.0,1
06:00,4080000.0,1
06:00,4560000.0,1
06:00,7800000.0,1
06:01,360000.0,1
06:01,960000.0,1
06:01,1680000.0,1
06:01,5280000.0,1
06:01,9240000.0,1
06:02,120000.0,1
06:02,1080000.0,1
06:02,2040000.0,1
06:02,3120000.0,1
06:02,3480000.0,1
06:02,4200000.0,1
06:02,4680000.0,1
06:02,7920000.0,1
06:03,120000.0,1
06:03,480000.0,1
06:03,1800000.0,1
06:03,5400000.0,1
06:03,9360000.0,1
06:04,240000.0,1
06:04,1200000.0,1
06:04,1320000.0,1
06:04,2160000.0,1
06:04,3240000.0,1
06:04,3600000.0,1
06:04,4320000.0,1
06:04,4800000.0,1
06:04,8040000.0,1
06:05,240000.0,1
06:05,600000.0,1
06:05,1920000.0,1
06:05,9480000.0,1
06:06,360000.0,1
06:06,1440000.0,1
06:06,2280000.0,1
06:06,3360000.0,1
06:06,3720000.0,1
06:06,4440000.0,1
06:06,4920000.0,1
06:06,8160000.0,1
06:07,360000.0,1
06:07,2040000.0,1
06:07,5520000.0,1
06:07,9600000.0,1
06:08,480000.0,1
06:08,1560000.0,1
06:08,3480000.0,1
06:08,4560000.0,1
06:08,5040000.0,1
06:08,8280000.0,1
06:09,480000.0,1
06:09,720000.0,1
06:09,2160000.0,1
06:09,5640000.0,1
06:09,9720000.0,1
06:10,600000.0,1
06:10,3600000.0,1
06:10,4680000.0,1
06:10,5160000.0,1
06:10,8400000.0,1
06:11,600000.0,1
06:11,840000.0,1
06:11,2280000.0,1
06:11,9840000.0,1
06:12,120000.0,1
06:12,720000.0,1
06:12,3720000.0,1
06:12,4800000.0,1
06:12,5280000.0,1
06:12,8520000.0,1
06:13,720000.0,1
06:13,9960000.0,1
06:14,240000.0,1
06:14,840000.0,1
06:14,2400000.0,1
06:14,3840000.0,1
06:14,4920000.0,1
06:14,5400000.0,1
06:14,8640000.0,1
06:15,840000.0,1
06:15,960000.0,1
06:15,10080000.0,1
06:16,360000.0,1
06:16,960000.0,1
06:16,2520000.0,1
06:16,3960000.0,1
06:16,5040000.0,1
06:16,5520000.0,1
06:16,8760000.0,1
06:17,120000.0,1
06:17,960000.0,1
06:17,2400000.0,1
06:17,10200000.0,1
06:18,120000.0,1
06:18,480000.0,1
06:18,1080000.0,1
06:18,2640000.0,1
06:18,4080000.0,1
06:18,5160000.0,1
06:18,5640000.0,1
06:18,8880000.0,1
06:19,240000.0,1
06:19,1080000.0,2
06:19,10320000.0,1
06:20,240000.0,1
06:20,600000.0,1
06:20,1200000.0,1
06:20,2760000.0,1
06:20,4200000.0,1
06:20,5280000.0,1
06:20,5760000.0,1
