readableDate,sessionDuration,0
06:20,9000000.0,1
06:21,360000.0,1
06:21,1200000.0,2
06:21,10440000.0,1
06:22,360000.0,1
06:22,720000.0,1
06:22,1320000.0,1
06:22,2880000.0,1
06:22,4320000.0,1
06:22,5400000.0,1
06:22,5880000.0,1
06:22,9120000.0,1
06:23,480000.0,1
06:23,1320000.0,2
06:23,10560000.0,1
06:24,480000.0,1
06:24,840000.0,1
06:24,1440000.0,1
06:24,3000000.0,1
06:24,4440000.0,1
06:24,5520000.0,1
06:24,6000000.0,1
06:24,9240000.0,1
06:25,600000.0,1
06:25,1440000.0,1
06:25,10680000.0,1
06:26,600000.0,1
06:26,960000.0,1
06:26,1560000.0,1
06:26,3120000.0,1
06:26,4560000.0,1
06:26,5640000.0,1
06:26,6120000.0,1
06:26,9360000.0,1
06:27,720000.0,1
06:27,1440000.0,1
06:27,1560000.0,1
06:27,10800000.0,1
06:28,720000.0,1
06:28,1080000.0,1
06:28,1680000.0,1
06:28,3240000.0,1
06:28,4680000.0,1
06:28,5760000.0,1
06:28,6240000.0,1
06:28,9480000.0,1
06:29,840000.0,1
06:29,1560000.0,1
06:29,1680000.0,1
06:29,10920000.0,1
06:30,840000.0,1
06:30,1200000.0,1
06:30,1800000.0,1
06:30,4800000.0,1
06:30,5880000.0,1
06:30,6360000.0,1
06:30,9600000.0,1
06:31,960000.0,1
06:31,1680000.0,1
06:31,1800000.0,1
06:31,11040000.0,1
06:32,960000.0,1
06:32,1320000.0,1
06:32,1920000.0,1
06:32,4920000.0,1
06:32,6000000.0,1
06:32,6480000.0,1
06:32,9720000.0,1
06:33,1080000.0,1
06:33,1920000.0,1
06:33,11160000.0,1
06:34,1080000.0,1
06:34,1440000.0,1
06:34,2040000.0,1
06:34,5040000.0,1
06:34,6120000.0,1
06:34,6600000.0,1
06:34,9840000.0,1
06:35,1200000.0,1
06:35,1800000.0,1
06:35,2040000.0,1
06:35,11280000.0,1
06:36,1200000.0,1
06:36,1560000.0,1
06:36,2160000.0,1
06:36,5160000.0,1
06:36,6240000.0,1
06:36,6720000.0,1
06:36,9960000.0,1
06:37,1320000.0,1
06:37,1920000.0,1
06:37,2160000.0,1
06:37,11400000.0,1
06:38,1680000.0,1
06:38,2280000.0,1
06:38,5280000.0,1
06:38,6360000.0,1
06:38,6840000.0,1
06:38,10080000.0,1
06:39,1440000.0,1
06:39,2040000.0,1
06:39,2280000.0,1
06:39,11520000.0,1
06:40,1320000.0,1
06:40,1800000.0,1
06:40,2400000.0,1
06:40,5400000.0,1
06:40,6480000.0,1
06:40,6960000.0,1
06:40,10200000.0,1
06:41,120000.0,1
06:41,1560000.0,1
06:41,2400000.0,1
06:41,11640000.0,1
06:42,1440000.0,1
06:42,1920000.0,1
06:42,2520000.0,1
06:42,5520000.0,1
06:42,6600000.0,1
06:42,7080000.0,1
06:42,10320000.0,1
06:43,240000.0,1
06:43,1680000.0,1
06:43,2160000.0,1
06:43,2520000.0,1
06:43,11760000.0,1
06:44,1560000.0,1
06:44,2040000.0,1
06:44,2640000.0,1
06:44,5640000.0,1
06:44,6720000.0,1
06:44,7200000.0,1
06:44,10440000.0,1
06:45,360000.0,1
06:45,1800000.0,1
06:45,2640000.0,1
06:45,11880000.0,1
06:46,1680000.0,1
06:46,2160000.0,1
06:46,2760000.0,1
06:46,5760000.0,1
06:46,6840000.0,1
06:46,7320000.0,1
06:46,10560000.0,1
06:47,1920000.0,1
06:47,2280000.0,1
06:47,2760000.0,1
06:47,12000000.0,1
06:48,120000.0,1
06:48,1800000.0,1
06:48,2280000.0,1
06:48,2880000.0,1
06:48,5880000.0,1
06:48,6960000.0,1
06:48,10680000.0,1
06:49,120000.0,2
06:49,2040000.0,1
06:49,2400000.0,1
06:49,2880000.0,1
06:49,12120000.0,1
06:50,240000.0,1
06:50,2400000.0,1
06:50,3000000.0,1
06:50,6000000.0,1
06:50,7080000.0,1
06:50,10800000.0,1
06:51,120000.0,4
06:51,240000.0,4
06:51,2160000.0,1
06:51,2520000.0,1
06:51,3000000.0,1
06:51,12240000.0,1
06:52,360000.0,1
06:52,1920000.0,1
06:52,2520000.0,1
06:52,3120000.0,1
06:52,6120000.0,1
06:52,7200000.0,1
06:52,10920000.0,1
06:53,240000.0,2
06:53,360000.0,4
06:53,2280000.0,1
06:53,3120000.0,1
06:53,12360000.0,1
06:54,2040000.0,1
06:54,2640000.0,1
06:54,3240000.0,1
06:54,6240000.0,1
06:54,7320000.0,1
06:54,11040000.0,1
06:55,360000.0,1
06:55,480000.0,4
06:55,2400000.0,1
06:55,3240000.0,1
06:55,12480000.0,1
06:56,2160000.0,1
06:56,2760000.0,1
06:56,3360000.0,1
06:56,6360000.0,1
06:56,7440000.0,1
06:56,11160000.0,1
06:57,480000.0,1
06:57,600000.0,4
06:57,2520000.0,1
06:57,3360000.0,1
06:57,12600000.0,1
06:58,2280000.0,1
06:58,2880000.0,1
06:58,3480000.0,1
06:58,6480000.0,1
06:58,7560000.0,1
06:58,11280000.0,1
06:59,120000.0,1
06:59,600000.0,1
06:59,720000.0,4
06:59,2640000.0,1
06:59,3480000.0,1
06:59,12720000.0,1
07:00,2400000.0,1
07:00,3000000.0,1
07:00,3600000.0,1
07:00,6600000.0,1
07:00,7680000.0,1
07:00,11400000.0,1
07:01,720000.0,1
07:01,840000.0,4
07:01,2760000.0,1
07:01,3600000.0,1
07:01,12840000.0,1
07:02,2520000.0,1
07:02,3120000.0,1
07:02,3720000.0,1
07:02,6720000.0,1
07:02,7800000.0,1
07:02,11520000.0,1
07:03,120000.0,1
07:03,840000.0,1
07:03,960000.0,4
07:03,2880000.0,1
07:03,3720000.0,1
07:03,12960000.0,1
07:04,2640000.0,1
07:04,3240000.0,1
07:04,3840000.0,1
07:04,6840000.0,1
07:04,7920000.0,1
07:04,11640000.0,1
07:05,240000.0,1
07:05,960000.0,1
07:05,1080000.0,4
07:05,3000000.0,1
07:05,3840000.0,1
07:05,13080000.0,1
07:06,2760000.0,1
07:06,3360000.0,1
07:06,3960000.0,1
07:06,6960000.0,1
07:06,11760000.0,1
07:07,1080000.0,1
07:07,1200000.0,3
07:07,3120000.0,1
07:07,3960000.0,1
07:07,13200000.0,1
07:08,2880000.0,1
07:08,3480000.0,1
07:08,4080000.0,1
07:08,7080000.0,1
07:08,8040000.0,1
07:08,11880000.0,1
07:09,1200000.0,2
07:09,1320000.0,3
07:09,3240000.0,1
07:09,4080000.0,1
07:09,13320000.0,1
07:10,120000.0,1
07:10,3000000.0,1
07:10,3600000.0,1
07:10,4200000.0,1
07:10,7200000.0,1
07:10,8160000.0,1
07:10,12000000.0,1
07:11,1320000.0,2
07:11,1440000.0,3
07:11,3360000.0,1
07:11,4200000.0,1
07:11,13440000.0,1
07:12,240000.0,1
07:12,3120000.0,1
07:12,3720000.0,1
07:12,4320000.0,1
07:12,7320000.0,1
07:12,8280000.0,1
07:12,12120000.0,1
07:13,120000.0,1
07:13,1440000.0,2
07:13,1560000.0,3
07:13,3480000.0,1
07:13,4320000.0,1
07:13,13560000.0,1
07:14,360000.0,1
07:14,3240000.0,1
07:14,3840000.0,1
07:14,4440000.0,1
07:14,7440000.0,1
07:14,8400000.0,1
07:14,12240000.0,1
07:15,120000.0,1
07:15,240000.0,1
07:15,1560000.0,1
07:15,1680000.0,3
07:15,3600000.0,1
07:15,4440000.0,1
07:15,13680000.0,1
07:16,480000.0,1
07:16,3360000.0,1
07:16,3960000.0,1
07:16,4560000.0,1
07:16,7560000.0,1
07:16,8520000.0,1
07:16,12360000.0,1
07:17,240000.0,1
07:17,360000.0,1
07:17,1680000.0,1
07:17,1800000.0,3
07:17,3720000.0,1
07:17,4560000.0,1
07:17,13800000.0,1
07:18,600000.0,1
07:18,3480000.0,1
07:18,4080000.0,1
07:18,4680000.0,1
07:18,7680000.0,1
07:18,8640000.0,1
07:18,12480000.0,1
07:19,360000.0,1
07:19,480000.0,1
07:19,1800000.0,1
07:19,1920000.0,3
07:19,3840000.0,1
07:19,4680000.0,1
07:19,13920000.0,1
07:20,120000.0,2
07:20,720000.0,1
07:20,3600000.0,1
07:20,4200000.0,1
07:20,4800000.0,1
07:20,7800000.0,1
07:20,8760000.0,1
07:20,12600000.0,1
07:21,600000.0,1
07:21,1920000.0,1
07:21,2040000.0,3
07:21,3960000.0,1
07:21,4800000.0,1
07:21,14040000.0,1
07:22,240000.0,2
07:22,840000.0,1
07:22,3720000.0,1
07:22,4320000.0,1
07:22,4920000.0,1
07:22,7920000.0,1
07:22,8880000.0,1
07:22,12720000.0,1
07:23,720000.0,1
07:23,2040000.0,1
07:23,2160000.0,3
07:23,4080000.0,1
07:23,4920000.0,1
07:23,14160000.0,1
07:24,360000.0,2
07:24,960000.0,1
07:24,3840000.0,1
07:24,4440000.0,1
07:24,5040000.0,1
07:24,8040000.0,1
07:24,9000000.0,1
07:24,12840000.0,1
07:25,840000.0,1
07:25,2160000.0,1
07:25,2280000.0,3
07:25,4200000.0,1
07:25,5040000.0,1
07:25,14280000.0,1
07:26,120000.0,1
07:26,480000.0,2
07:26,1080000.0,1
07:26,4560000.0,1
07:26,5160000.0,1
07:26,8160000.0,1
07:26,9120000.0,1
07:26,12960000.0,1
07:27,960000.0,1
07:27,2280000.0,1
07:27,2400000.0,3
07:27,4320000.0,1
07:27,5160000.0,1
07:27,14400000.0,1
07:28,120000.0,1
07:28,240000.0,1
07:28,600000.0,2
07:28,1200000.0,1
07:28,3960000.0,1
07:28,4680000.0,1
07:28,5280000.0,1
07:28,9240000.0,1
07:28,13080000.0,1
07:29,1080000.0,1
07:29,2400000.0,1
07:29,2520000.0,3
07:29,4440000.0,1
07:29,5280000.0,1
07:29,14520000.0,1
07:30,120000.0,2
07:30,240000.0,1
07:30,360000.0,1
07:30,720000.0,2
07:30,1320000.0,1
07:30,4080000.0,1
07:30,4800000.0,1
07:30,5400000.0,1
07:30,9360000.0,1
07:30,13200000.0,1
07:31,1200000.0,1
07:31,2520000.0,1
07:31,2640000.0,3
07:31,4560000.0,1
07:31,5400000.0,1
07:31,14640000.0,1
07:32,120000.0,1
07:32,240000.0,2
07:32,360000.0,1
07:32,480000.0,1
07:32,840000.0,2
07:32,1440000.0,1
07:32,4200000.0,1
07:32,4920000.0,1
07:32,5520000.0,1
07:32,9480000.0,1
07:32,13320000.0,1
07:33,120000.0,1
07:33,360000.0,1
07:33,1320000.0,1
07:33,2640000.0,1
07:33,2760000.0,3
07:33,4680000.0,1
07:33,5520000.0,1
07:33,14760000.0,1
07:34,240000.0,1
07:34,360000.0,1
07:34,480000.0,2
07:34,600000.0,1
07:34,960000.0,2
07:34,1560000.0,1
07:34,4320000.0,1
07:34,5040000.0,1
07:34,5640000.0,1
07:34,9600000.0,1
07:34,13440000.0,1
07:35,240000.0,1
07:35,1440000.0,1
07:35,2760000.0,1
07:35,2880000.0,3
07:35,4800000.0,1
07:35,5640000.0,1
07:35,14880000.0,1
07:36,360000.0,1
07:36,480000.0,1
07:36,600000.0,2
07:36,720000.0,1
07:36,1080000.0,2
07:36,1680000.0,1
07:36,5160000.0,1
07:36,5760000.0,1
07:36,9720000.0,1
07:36,13560000.0,1
07:37,360000.0,1
07:37,1560000.0,1
07:37,2880000.0,1
07:37,3000000.0,3
07:37,4920000.0,1
07:37,5760000.0,1
07:37,15000000.0,1
07:38,120000.0,2
07:38,480000.0,1
07:38,600000.0,1
07:38,720000.0,2
07:38,840000.0,1
07:38,1200000.0,1
07:38,1800000.0,1
07:38,4440000.0,1
07:38,5280000.0,1
07:38,5880000.0,1
07:38,9840000.0,1
07:38,13680000.0,1
07:39,120000.0,1
07:39,480000.0,1
07:39,1680000.0,1
07:39,3000000.0,1
07:39,3120000.0,3
07:39,5040000.0,1
07:39,5880000.0,1
07:39,15120000.0,1
07:40,240000.0,2
07:40,600000.0,1
07:40,720000.0,1
07:40,840000.0,2
07:40,960000.0,1
07:40,1320000.0,1
07:40,1920000.0,1
07:40,4560000.0,1
07:40,5400000.0,1
07:40,6000000.0,1
07:40,9960000.0,1
07:40,13800000.0,1
07:41,120000.0,1
07:41,240000.0,1
07:41,600000.0,1
07:41,1800000.0,1
07:41,3120000.0,1
07:41,3240000.0,3
07:41,5160000.0,1
07:41,6000000.0,1
07:41,15240000.0,1
07:42,360000.0,2
07:42,720000.0,1
07:42,840000.0,1
07:42,960000.0,2
07:42,1080000.0,1
07:42,1440000.0,1
07:42,2040000.0,1
07:42,4680000.0,1
07:42,5520000.0,1
07:42,6120000.0,1
07:42,10080000.0,1
07:42,13920000.0,1
07:43,240000.0,1
07:43,360000.0,1
07:43,720000.0,1
07:43,1920000.0,1
07:43,3240000.0,1
07:43,3360000.0,3
07:43,5280000.0,1
07:43,6120000.0,1
07:43,15360000.0,1
07:44,120000.0,1
07:44,480000.0,2
07:44,840000.0,1
07:44,960000.0,1
07:44,1080000.0,2
07:44,1200000.0,1
07:44,1560000.0,1
07:44,2160000.0,1
07:44,5640000.0,1
07:44,6240000.0,1
07:44,10200000.0,1
07:44,14040000.0,1
07:45,360000.0,1
07:45,480000.0,1
07:45,600000.0,1
07:45,840000.0,1
07:45,2040000.0,1
07:45,3360000.0,1
07:45,3480000.0,3
07:45,5400000.0,1
07:45,6240000.0,1
07:45,15480000.0,1
07:46,240000.0,1
07:46,600000.0,2
07:46,960000.0,1
07:46,1080000.0,1
07:46,1200000.0,1
07:46,1320000.0,1
07:46,1680000.0,1
07:46,2280000.0,1
07:46,4800000.0,1
07:46,5760000.0,1
07:46,6360000.0,1
07:46,10320000.0,1
07:46,14160000.0,1
07:47,480000.0,1
07:47,720000.0,1
07:47,960000.0,1
07:47,2160000.0,1
07:47,3480000.0,1
07:47,3600000.0,3
07:47,5520000.0,1
07:47,6360000.0,1
07:47,15600000.0,1
07:48,360000.0,1
07:48,720000.0,2
07:48,1080000.0,1
07:48,1200000.0,1
07:48,1320000.0,1
07:48,1440000.0,1
07:48,1800000.0,1
07:48,2400000.0,1
07:48,4920000.0,1
07:48,5880000.0,1
07:48,6480000.0,1
07:48,10440000.0,1
07:48,14280000.0,1
07:49,600000.0,1
07:49,840000.0,1
07:49,1080000.0,1
07:49,2280000.0,1
07:49,3600000.0,1
07:49,3720000.0,3
07:49,5640000.0,1
07:49,6480000.0,1
07:49,15720000.0,1
07:50,480000.0,1
07:50,840000.0,2
07:50,1200000.0,1
07:50,1320000.0,1
07:50,1440000.0,1
07:50,1560000.0,1
07:50,1920000.0,1
07:50,5040000.0,1
07:50,6000000.0,1
07:50,6600000.0,1
07:50,10560000.0,1
07:50,14400000.0,1
07:51,120000.0,1
07:51,720000.0,1
07:51,960000.0,1
07:51,1200000.0,1
07:51,2400000.0,1
07:51,3720000.0,1
07:51,3840000.0,3
07:51,5760000.0,1
07:51,6600000.0,1
07:51,15840000.0,1
07:52,600000.0,1
07:52,960000.0,2
07:52,1200000.0,1
07:52,1320000.0,1
07:52,1440000.0,1
07:52,1560000.0,1
07:52,1680000.0,1
07:52,2040000.0,1
07:52,5160000.0,1
07:52,6120000.0,1
07:52,6720000.0,1
07:52,10680000.0,1
07:52,14520000.0,1
07:53,840000.0,1
07:53,1080000.0,1
07:53,1320000.0,1
07:53,2520000.0,1
07:53,3840000.0,1
07:53,3960000.0,1
07:53,5880000.0,1
07:53,6720000.0,1
07:53,15960000.0,1
07:54,720000.0,1
07:54,1080000.0,2
07:54,1320000.0,1
07:54,1440000.0,1
07:54,1560000.0,1
07:54,1680000.0,1
07:54,1800000.0,1
07:54,2160000.0,1
07:54,5280000.0,1
07:54,6240000.0,1
07:54,6840000.0,1
07:54,10800000.0,1
07:54,14640000.0,1
07:55,120000.0,1
07:55,960000.0,1
07:55,1200000.0,1
07:55,1440000.0,1
07:55,2640000.0,1
07:55,3960000.0,3
07:55,4080000.0,1
07:55,6000000.0,1
07:55,6840000.0,1
07:55,16080000.0,1
07:56,840000.0,1
07:56,1200000.0,2
07:56,1440000.0,1
07:56,1560000.0,1
07:56,1680000.0,1
07:56,1800000.0,1
07:56,1920000.0,1
07:56,2280000.0,1
07:56,5400000.0,1
07:56,6360000.0,1
07:56,6960000.0,1
07:56,10920000.0,1
07:56,14760000.0,1
07:57,120000.0,1
07:57,1080000.0,1
07:57,1320000.0,1
07:57,1560000.0,1
07:57,2760000.0,1
07:57,4080000.0,3
07:57,4200000.0,1
07:57,6120000.0,1
07:57,6960000.0,1
07:57,16200000.0,1
